Reusing configuration cache.
> Task :play-services-core-tokenG:mergeDefaultDebugJniLibFolders UP-TO-DATE
> Task :play-services-tasks-ktx:mergeDebugJniLibFolders UP-TO-DATE
> Task :play-services-tasks-ktx:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-tasks-ktx:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-cast-framework-core:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-cast-core:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-auth-base:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core-tokenG:validateSigningDefaultDebug UP-TO-DATE
> Task :play-services-cast-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core-tokenG:preHuaweiDebugBuild UP-TO-DATE
> Task :play-services-core-tokenG:writeDefaultDebugAppMetadata UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugNativeDebugMetadata NO-SOURCE
> Task :play-services-cast-framework-core:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :play-services-cast-core:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingTriggerHuaweiDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-tasks:mergeDebugNativeLibs NO-SOURCE
> Task :play-services-cast-framework:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-tasks:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugBuildConfig UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugResValues UP-TO-DATE
> Task :play-services-core-tokenG:javaPreCompileHuaweiDebug UP-TO-DATE
> Task :play-services-cast-framework-core:compileDebugKotlin NO-SOURCE
> Task :play-services-cast-framework-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core-tokenG:writeDefaultDebugSigningConfigVersions UP-TO-DATE
> Task :play-services-core-tokenG:mapHuaweiDebugSourceSetPaths UP-TO-DATE
> Task :play-services-core-tokenG:desugarHuaweiDebugFileDependencies UP-TO-DATE
> Task :play-services-core:microg-ui-tools:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :play-services-core-tokenG:createHuaweiDebugCompatibleScreenManifests UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugJniLibFolders UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugShaders UP-TO-DATE
> Task :play-services-core-tokenG:validateSigningHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugResources UP-TO-DATE
> Task :play-services-core-tokenG:extractDeepLinksHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:checkHuaweiDebugAarMetadata UP-TO-DATE
> Task :play-services-core-tokenG:writeHuaweiDebugSigningConfigVersions UP-TO-DATE
> Task :play-services-core-tokenG:compileHuaweiDebugShaders NO-SOURCE
> Task :play-services-cast-core:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :play-services-cast-framework-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:generateHuaweiDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:checkHuaweiDebugDuplicateClasses UP-TO-DATE
> Task :play-services-cast-framework-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-cast-core:compileDebugKotlin NO-SOURCE
> Task :play-services-cast-framework-core:processDebugJavaRes UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugMainManifest UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugResources UP-TO-DATE
> Task :play-services-cast-framework-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:writeHuaweiDebugAppMetadata UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugNavigationResources UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:mergeHuaweiDebugNativeLibs UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugManifest UP-TO-DATE
> Task :play-services-core-tokenG:compressHuaweiDebugAssets UP-TO-DATE
> Task :play-services-core-tokenG:compileHuaweiDebugNavigationResources UP-TO-DATE
> Task :play-services-cast-framework-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugManifestForPackage UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugNativeLibs UP-TO-DATE
> Task :play-services-core-tokenG:stripHuaweiDebugDebugSymbols UP-TO-DATE
> Task :play-services-core-tokenG:mergeExtDexHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:processDefaultDebugResources UP-TO-DATE
> Task :play-services-core-tokenG:processHuaweiDebugResources UP-TO-DATE
> Task :play-services-cast-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :play-services-core-tokenG:mergeExtDexDefaultDebug UP-TO-DATE
> Task :play-services-core-tokenG:stripDefaultDebugDebugSymbols UP-TO-DATE
> Task :play-services-cast-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :play-services-cast-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :play-services-cast-core:processDebugJavaRes UP-TO-DATE
> Task :play-services-cast-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeLibDexDefaultDebug UP-TO-DATE
> Task :play-services-core-tokenG:mergeLibDexHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingMergeDependencyArtifactsHuaweiDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingMergeDependencyArtifactsDefaultDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingGenBaseClassesDefaultDebug UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingGenBaseClassesHuaweiDebug UP-TO-DATE

> Task :play-services-core-tokenG:compileHuaweiDebugKotlin FAILED
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:8:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:27:26 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:35:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:36:46 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:37:44 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:38:45 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/account/AccountPreference.kt:39:48 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:26:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:41:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:42:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:50:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:92:47 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:121:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:137:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:138:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:141:70 Argument type mismatch: actual type is 'Any', but 'Bitmap?' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:149:72 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:153:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:153:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:154:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:154:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:156:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:156:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:156:87 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:157:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:157:51 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:157:96 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:158:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:158:49 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:158:93 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:159:20 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:159:49 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:159:93 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:161:39 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:161:68 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:162:39 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:162:68 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:165:23 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:167:28 Unresolved reference 'findViewById'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:167:61 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:172:87 Unresolved reference 'create'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:188:23 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:190:21 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:192:15 Unresolved reference 'addCallback'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:203:15 Unresolved reference 'show'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:207:24 Unresolved reference 'DatabaseHelper'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:209:13 Argument type mismatch: actual type is 'R (of fun <T : Closeable?, R> T.use)', but 'K (of fun <K> TRY_CALL)' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:209:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:209:51 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:210:28 Unresolved reference 'moveToNext'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:211:38 Unresolved reference 'getColumnIndex'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:21 Argument type mismatch: actual type is 'K (of fun <K> WHEN_CALL)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:35 Argument type mismatch: actual type is 'T? (of fun <T> T.takeIf)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:42 Unresolved reference 'getString'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:212:90 Null cannot be a value of a non-null type 'uninferred K (of fun <K> WHEN_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:213:24 Null cannot be a value of a non-null type 'uninferred K (of fun <K> WHEN_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:216:13 Null cannot be a value of a non-null type 'uninferred K (of fun <K> TRY_CALL)'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:225:63 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:229:46 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:230:30 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/AccountsFragment.kt:231:29 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/PrivacyFragment.kt:25:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/java/org/microg/gms/ui/PrivacyFragment.kt:45:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:18:31 Unresolved reference 'BuildConfig'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:28:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:29:27 Unresolved reference 'RegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:30:27 Unresolved reference 'completeRegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:80:29 Unresolved reference 'completeRegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:80:62 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:80:84 Unresolved reference 'RegisterRequest'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:82:94 Unresolved reference 'BuildConfig'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/appcert/AppCertManager.kt:94:91 Unresolved reference 'BuildConfig'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:22:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:29:31 Unresolved reference 'databinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:30:31 Unresolved reference 'databinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:36:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:37:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:93:30 Unresolved reference 'DatabaseHelper'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:67 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:75 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:75 Not enough information to infer type argument for 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:97:79 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:106:54 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:107:59 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:108:53 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:110:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:113:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:114:25 Unresolved reference 'PeopleManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:130:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:131:37 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:137:23 Unresolved reference 'SigninPickerBinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:143:63 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:61 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:67 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:148:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:163:9 None of the following candidates is applicable:
fun setContentView(p0: Int): Unit
fun setContentView(p0: View!): Unit
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:167:23 Unresolved reference 'SigninConfirmBinding'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:170:24 Argument type mismatch: actual type is 'File', but 'View' was expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/AuthSignInActivity.kt:186:9 None of the following candidates is applicable:
fun setContentView(p0: Int): Unit
fun setContentView(p0: View!): Unit
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:19:23 Unresolved reference 'people'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:92:30 Unresolved reference 'DatabaseHelper'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:57 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:64 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:69 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:77 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:97:81 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:70 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:78 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:78 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:98:82 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:66 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:71 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:79 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:79 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:99:83 Cannot infer type for this parameter. Specify it explicitly.
